,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hobart,75,AU,1603497192,54,-42.88,147.33,60.01,9.17
1,anadyr,75,RU,1603497356,100,64.75,177.48,23.0,4.47
2,bluff,95,NZ,1603497356,51,-46.6,168.33,71.01,15.01
3,tiznit,62,MA,1603497356,69,29.58,-9.5,62.1,0.87
4,cape town,2,CL,1603497356,44,-36.41,-71.9,60.8,11.41
5,punta arenas,93,PH,1603497357,80,8.99,125.34,81.14,5.95
6,carnarvon,0,AU,1603497357,78,-24.87,113.63,71.6,18.34
7,castro,40,BR,1603497357,96,-24.79,-50.01,62.37,8.81
8,karratha,0,AU,1603497357,51,-20.74,116.85,73.74,10.71
9,sola,88,VU,1603497357,82,-13.88,167.55,79.2,18.37
10,mahebourg,20,MU,1603497357,69,-20.41,57.7,73.4,8.05
11,vaini,75,TO,1603497357,74,-21.2,-175.2,78.8,10.29
12,dikson,100,RU,1603497358,93,73.51,80.55,23.59,14.38
13,beringovskiy,100,RU,1603497358,91,63.05,179.32,33.64,22.32
14,arraial do cabo,75,BR,1603497358,69,-22.84,-46.65,84.2,6.93
15,puerto ayora,20,ES,1603497358,93,36.59,-6.23,59.0,3.36
16,atuona,26,PF,1603497358,74,-9.8,-139.03,78.42,19.08
17,dubbo,90,AU,1603497346,83,-32.25,148.62,69.8,16.11
18,nikolskoye,40,RU,1603497358,73,59.7,30.79,37.4,8.95
19,gornopravdinsk,10,RU,1603497359,97,60.05,69.9,16.61,4.09
20,busselton,0,AU,1603497359,69,-33.65,115.33,57.0,8.99
21,yatou,0,CN,1603497359,52,37.15,122.38,51.24,6.11
22,east london,75,IS,1603497359,81,65.0,-15.0,42.8,11.41
23,porto novo,20,PT,1603497124,93,41.15,-8.61,55.0,6.93
24,butaritari,77,KI,1603497360,74,3.07,172.79,81.86,12.95
25,guanica,7,PR,1603497360,78,17.97,-66.91,82.99,3.0
26,saskylakh,100,RU,1603497360,97,71.92,114.08,17.33,3.76
27,albany,52,US,1603497138,77,42.6,-73.97,66.99,1.01
28,ushuaia,75,AR,1603497360,70,-54.8,-68.3,42.8,11.41
29,qaanaaq,91,GL,1603497360,92,77.48,-69.36,18.84,7.07
30,leningradskiy,0,RU,1603497361,91,69.38,178.42,23.4,3.33
31,bathsheba,20,BB,1603497361,70,13.22,-59.52,84.2,24.16
32,rikitea,74,PF,1603497361,81,-23.12,-134.97,74.01,13.85
33,bredasdorp,30,ZA,1603497361,93,-34.53,20.04,66.2,1.45
34,lida,68,BY,1603497361,93,53.88,25.3,47.37,2.84
35,portland,90,US,1603496918,62,45.52,-122.68,55.0,10.29
36,sulangan,100,PH,1603497362,80,11.14,123.72,81.14,11.21
37,barrow,90,US,1603497362,100,71.29,-156.79,28.4,9.17
38,danielskuil,33,ZA,1603497362,43,-28.19,23.54,64.51,5.57
39,san patricio,15,ML,1603497362,24,13.3,-4.9,83.07,6.76
40,hilo,1,US,1603497362,55,19.73,-155.09,87.8,12.75
41,sao filipe,65,IN,1603497362,72,20.51,76.21,72.09,1.52
42,olhao,20,PT,1603497363,72,37.03,-7.84,59.0,8.28
43,victoria,100,HK,1603497363,47,22.29,114.16,73.99,1.01
44,mataura,56,NZ,1603497363,51,-46.19,168.86,71.01,15.01
45,thompson,75,CA,1603497363,58,55.74,-97.86,24.8,8.05
46,chokurdakh,98,RU,1603497363,91,70.63,147.92,9.75,7.0
47,port alfred,62,CD,1603497364,61,-7.03,29.76,76.98,4.29
48,katihar,42,IN,1603497364,92,25.53,87.58,72.79,6.15
49,singaparna,90,ID,1603497364,83,-7.35,108.11,75.18,1.19
50,oranjemund,2,NA,1603497364,85,-28.55,16.43,58.39,3.15
51,saint-pierre,75,RE,1603497364,68,-21.34,55.48,69.8,5.82
52,chuy,94,UY,1603497365,97,-33.7,-53.46,62.11,5.68
53,hualmay,90,PE,1603497365,81,-11.1,-77.61,62.65,3.8
54,tver,54,RU,1603497365,83,56.86,35.89,48.24,12.59
55,hokitika,0,NZ,1603497318,59,-42.72,170.97,60.13,3.85
56,gorodishche,0,RU,1603497365,87,48.8,44.47,55.4,13.42
57,bur gabo,94,DK,1603497366,93,56.37,8.43,51.01,1.01
58,umba,100,RU,1603497366,97,66.69,34.34,30.6,11.03
59,clyde river,50,US,1603497366,90,41.3,-82.98,64.0,12.44
60,hermanus,35,ZA,1603497366,92,-34.42,19.23,63.0,1.99
61,avarua,86,CK,1603497366,69,-21.21,-159.78,77.0,16.11
62,puerto colombia,20,ES,1603497358,93,36.59,-6.23,59.0,3.36
63,sabang,100,ID,1603497367,72,5.89,95.32,82.85,8.14
64,guerrero negro,98,MX,1603497367,80,17.67,-100.0,71.11,1.3
65,tortoli,75,IT,1603497367,94,39.93,9.66,68.0,5.82
66,canapi,7,BR,1603497367,76,-9.12,-37.6,73.35,10.83
67,shingu,40,JP,1603497368,77,33.73,135.98,59.0,6.93
68,massaguet,97,TD,1603497368,69,12.48,15.44,73.4,3.36
69,gedo,13,ET,1603497368,79,9.02,37.45,48.36,2.15
70,kagoro,100,NG,1603497368,75,9.6,8.38,68.49,1.32
71,lasa,90,IT,1603497368,100,46.62,10.7,52.0,3.36
72,peno,71,RU,1603497368,85,56.93,32.74,46.33,9.37
73,cabo san lucas,75,BR,1603497369,78,-8.28,-35.03,80.6,11.41
74,georgiyevka,0,KZ,1603497369,86,43.04,74.71,41.0,4.47
75,neryungri,0,RU,1603497369,92,56.67,124.65,16.47,2.53
76,torbay,40,CA,1603497369,86,47.67,-52.73,39.99,3.78
77,maceio,40,BR,1603497369,94,-9.67,-35.74,75.2,4.7
78,tasiilaq,100,GL,1603497369,59,65.61,-37.64,33.8,12.75
79,georgetown,20,MY,1603497239,94,5.41,100.34,78.8,4.45
80,tuktoyaktuk,90,CA,1603497370,92,69.45,-133.04,24.8,8.05
81,galesong,20,ID,1603497370,83,-5.32,119.37,78.8,1.12
82,palmer,90,US,1603497370,82,42.16,-72.33,64.4,4.7
83,faanui,32,PF,1603497370,72,-16.48,-151.75,79.07,8.61
84,upington,85,ZA,1603497370,26,-28.45,21.26,75.2,5.82
85,bambous virieux,20,MU,1603497371,69,-20.26,57.41,73.4,8.05
86,hovd,100,MN,1603497186,67,48.01,91.64,36.93,4.85
87,salina cruz,90,US,1603497371,56,38.84,-97.61,41.0,18.34
88,mantua,87,IT,1603497371,96,45.17,10.78,57.0,1.01
89,takoradi,24,GH,1603497371,90,4.88,-1.76,77.16,5.93
90,shahrud,0,IR,1603497371,58,36.42,54.98,48.4,4.29
91,mount gambier,63,GB,1603497371,89,53.66,-1.85,44.01,5.01
92,nome,90,US,1603497372,86,64.5,-165.41,33.8,13.87
93,puerto palomas,20,ES,1603497358,93,36.59,-6.23,59.0,3.36
94,atar,97,MR,1603497372,25,20.52,-13.05,86.45,10.2
95,asau,0,RO,1603497372,100,46.43,26.4,54.0,2.24
96,mar del plata,8,ES,1603497372,82,43.4,-4.01,57.0,7.18
97,lebu,100,CL,1603497372,89,-37.62,-73.65,51.13,1.36
98,hanumangarh,0,IN,1603497373,25,29.58,74.32,67.12,3.49
99,olafsvik,87,IS,1603497373,77,64.89,-23.71,43.59,17.16
100,north platte,10,FR,1603497268,87,50.33,3.67,55.4,10.29
101,kapaa,90,US,1603497323,88,22.08,-159.32,81.0,10.29
102,grand river south east,1,US,1603497373,13,38.88,-109.5,62.6,5.37
103,pirovskoye,0,RU,1603497373,96,57.63,92.27,29.05,7.09
104,hithadhoo,53,MV,1603497374,79,-0.6,73.08,82.11,11.81
105,provideniya,99,RU,1603497374,87,64.38,-173.3,34.47,11.03
106,jamestown,1,US,1603497184,56,42.1,-79.24,69.8,10.29
107,hambantota,0,LK,1603497374,94,6.12,81.12,77.0,4.7
108,yulara,0,AU,1603497374,55,-25.24,130.99,64.4,14.99
109,new norfolk,100,LR,1603497374,97,6.65,-10.59,74.25,1.92
110,ahipara,44,NZ,1603497374,66,-35.17,173.17,69.26,7.18
111,souillac,20,MU,1603497374,69,-20.52,57.52,73.4,8.05
112,rawson,91,AR,1603497375,42,-43.3,-65.1,72.1,28.39
113,san andres,15,ML,1603497375,24,13.3,-4.9,83.07,6.76
114,sibolga,100,ID,1603497375,80,1.74,98.78,77.92,3.94
115,kahului,40,US,1603497339,49,20.89,-156.47,89.6,10.29
116,catuday,100,PH,1603497375,81,16.29,119.81,79.45,4.61
117,broome,1,US,1603497375,72,42.25,-75.83,66.99,12.75
118,high rock,91,US,1603497375,79,33.61,-95.75,52.0,15.57
119,parrita,75,CR,1603497375,94,9.52,-84.32,71.6,4.7
120,geraldton,0,AU,1603497376,40,-28.77,114.6,68.0,11.41
121,upernavik,98,GL,1603497376,91,72.79,-56.15,22.39,7.54
122,khani,0,GE,1603497219,71,41.96,42.96,51.8,2.24
123,ouallam,0,NE,1603497376,13,14.32,2.09,86.0,11.01
124,umtata,100,ZA,1603497376,36,-31.59,28.78,77.0,2.24
125,hamilton,40,US,1603497195,77,39.18,-84.53,71.01,6.93
126,esmeraldas,75,BR,1603497194,77,-19.76,-44.31,66.2,9.17
127,qasigiannguit,77,GL,1603497273,62,68.82,-51.19,21.2,4.7
128,lata,15,PT,1603497377,87,40.16,-8.33,55.99,1.88
129,khatanga,100,RU,1603497377,97,71.97,102.5,13.82,10.38
130,kruisfontein,43,ZA,1603497377,87,-34.0,24.73,66.0,1.01
131,makakilo city,40,US,1603497377,83,21.35,-158.09,82.0,13.87
132,ancud,90,CL,1603497377,93,-41.87,-73.82,51.01,12.75
133,airai,22,TL,1603497377,77,-8.93,125.41,72.36,1.7
134,longyearbyen,75,SJ,1603497293,79,78.22,15.64,19.4,4.7
135,barabai,91,ID,1603497378,71,-2.58,115.38,81.52,1.86
136,paraiso,75,CR,1603497378,94,9.84,-83.87,69.8,4.7
137,daru,51,PG,1603497378,73,-9.08,143.21,83.35,8.23
138,taraz,58,KZ,1603497378,74,42.9,71.37,28.4,2.24
139,klaksvik,3,FO,1603497378,93,62.23,-6.59,44.6,10.29
140,atambua,8,ID,1603497378,62,-9.11,124.89,84.6,1.28
141,tura,100,IN,1603497379,99,25.52,90.22,70.03,4.65
142,caravelas,97,BR,1603497333,90,-17.71,-39.25,72.82,6.93
143,bengkulu,100,ID,1603497379,87,-3.8,102.27,76.53,4.59
144,buala,44,SB,1603497379,63,-8.14,159.59,86.72,5.84
145,santa lucia,100,PH,1603497379,80,17.49,120.43,80.73,4.5
146,krasnovishersk,100,RU,1603497380,89,60.41,57.08,23.76,9.37
147,isiro,100,CD,1603497380,99,2.77,27.62,68.29,1.19
148,norman wells,40,US,1603497329,65,35.22,-97.44,46.0,17.22
149,jaicos,50,BR,1603497380,32,-7.36,-41.14,85.6,3.29
150,pimentel,94,PE,1603497380,86,-6.84,-79.93,62.49,10.67
151,poum,0,NC,1603497380,75,-20.23,164.02,78.46,17.78
152,kavaratti,96,IN,1603497350,77,10.57,72.64,80.17,12.82
153,findochty,0,GB,1603497380,86,57.7,-2.9,44.6,6.93
154,djibo,0,BF,1603497381,14,14.1,-1.63,85.39,6.98
155,eureka,0,US,1603497381,58,40.8,-124.16,66.0,5.01
156,krosno,100,PL,1603497381,91,49.69,21.77,51.01,5.01
157,suffolk,90,US,1603497381,87,40.87,-72.8,61.0,7.14
158,rey bouba,0,IR,1603497381,41,35.59,51.45,59.0,4.7
159,coos bay,90,US,1603497381,50,43.17,-124.0,63.0,4.7
160,havelock,90,US,1603497382,73,34.88,-76.9,72.0,3.36
161,dingzhou,0,CN,1603497382,74,38.51,115.0,35.6,2.24
162,trairi,0,BR,1603497382,81,-3.28,-39.27,79.41,10.89
163,gawler,46,AU,1603497382,65,-34.6,138.73,60.01,11.01
164,mayo,1,US,1603497382,88,38.89,-76.51,68.0,6.93
165,harper,100,LR,1603497382,89,4.38,-7.72,77.16,6.4
166,morros,91,BR,1603497382,75,-9.45,-46.3,76.39,7.56
167,saint-leu,75,RE,1603497344,68,-21.15,55.28,71.6,5.82
168,coahuayana,40,MX,1603497383,78,18.73,-103.68,82.4,11.41
169,trat,100,TH,1603497383,83,12.5,102.5,71.37,6.46
170,vardo,75,NO,1603497383,100,70.37,31.11,33.8,11.41
171,gat,0,IL,1603497383,83,31.61,34.76,69.8,4.7
172,constitucion,0,CL,1603497384,80,-35.33,-72.42,51.01,11.07
173,buin,0,CL,1603497384,52,-33.73,-70.75,69.01,16.11
174,turukhansk,96,RU,1603497384,95,65.82,87.98,8.46,9.66
175,puerto ayacucho,20,ES,1603497358,93,36.59,-6.23,59.0,3.36
176,isangel,33,VU,1603497384,68,-19.55,169.27,80.87,11.1
177,langxiang,18,CN,1603497384,85,46.95,128.88,28.89,8.61
178,namatanai,7,PG,1603497384,59,-3.67,152.43,86.18,1.1
179,lafiagi,99,NG,1603497385,66,8.87,5.42,76.8,3.2
180,touros,40,BR,1603497385,94,-5.2,-35.46,77.0,5.82
181,yellowknife,20,CA,1603497382,58,62.46,-114.35,26.6,6.93
182,tacuarembo,100,UY,1603497116,91,-31.73,-55.98,70.81,5.66
183,bonthe,100,SL,1603497385,86,7.53,-12.51,78.82,3.29
184,lagoa,39,PT,1603497385,81,39.05,-27.98,66.74,24.56
185,severnyy-kospashskiy,93,RU,1603497385,79,59.09,57.8,17.01,9.82
186,gazli,70,UZ,1603497386,56,40.13,63.45,44.58,8.21
187,krasnoselkup,87,RU,1603497386,97,65.7,82.47,13.98,9.1
188,savinka,100,RU,1603497386,78,50.08,47.1,56.44,15.99
189,axim,44,GH,1603497386,89,4.87,-2.24,77.23,4.99
190,pevek,83,RU,1603497386,93,69.7,170.31,27.0,9.84
191,ishigaki,75,JP,1603497386,73,24.34,124.16,73.4,17.22
192,ojinaga,1,MX,1603497386,23,29.57,-104.42,82.4,20.8
193,rudnogorsk,90,RU,1603497387,99,57.26,103.75,28.29,1.43
194,kudahuvadhoo,1,MV,1603497387,79,2.67,72.89,82.09,11.92
195,bilibino,44,RU,1603497387,89,68.05,166.44,18.77,0.65
196,bethel,98,US,1603497387,97,41.37,-73.41,61.0,3.96
197,ngunguru,8,NZ,1603497387,77,-35.62,174.5,65.1,10.27
198,abha,0,SA,1603497387,26,18.22,42.51,59.0,8.88
199,husavik,90,IS,1603497383,75,66.04,-17.34,42.8,4.7
200,sioux lookout,75,US,1603497388,74,42.73,-96.23,32.0,5.82
201,maputo,75,MZ,1603497388,83,-25.97,32.59,72.0,3.36
202,yabelo,91,ET,1603497388,93,4.88,38.08,60.44,7.47
203,xingcheng,0,CN,1603497388,47,40.62,120.72,47.98,3.15
204,yarmouth,75,US,1603497388,87,41.71,-70.23,59.0,3.36
205,mbuji-mayi,83,CD,1603497389,93,-6.15,23.6,69.48,1.66
206,cherskiy,29,RU,1603497389,95,68.75,161.3,18.5,3.58
207,port hawkesbury,62,CD,1603497364,61,-7.03,29.76,76.98,4.29
208,benghazi,10,LY,1603497389,70,32.12,20.07,71.87,12.91
209,tuatapere,99,NZ,1603497389,51,-46.13,167.68,71.01,15.01
210,rajnagar,0,IN,1603497389,41,24.88,79.92,70.32,2.84
211,vostok,100,RU,1603497389,99,46.49,135.88,25.63,12.59
212,vila velha,49,PT,1603497390,90,42.03,-8.16,51.01,4.0
213,hirara,75,JP,1603497390,68,24.8,125.28,73.4,13.87
214,harnosand,0,SE,1603497390,92,62.63,17.94,32.0,2.24
215,kodiak,90,US,1603497390,93,57.79,-152.41,46.4,18.34
216,birao,99,CF,1603497390,72,10.28,22.79,76.21,2.89
217,zhuhai,20,CN,1603497390,53,22.28,113.57,73.4,18.34
218,hasaki,75,JP,1603497390,82,35.73,140.83,61.0,4.7
219,toccoa,1,US,1603497295,83,34.58,-83.33,69.8,1.41
220,tiksi,95,RU,1603497391,95,71.69,128.87,22.75,15.32
221,talnakh,40,RU,1603497391,76,69.49,88.4,-4.0,6.71
222,champerico,90,GT,1603497391,88,14.3,-91.92,80.6,6.93
223,sidareja,80,ID,1603497391,84,-7.48,108.79,79.12,1.32
224,udachnyy,40,RU,1603497391,72,66.42,112.4,14.0,13.42
225,amboasary,40,MG,1603497392,88,-25.03,46.38,73.4,18.34
226,shush,0,IR,1603497392,40,32.19,48.24,65.21,2.59
227,naze,75,JP,1603497392,56,28.37,129.48,71.6,8.05
228,ryotsu,75,JP,1603497392,71,38.08,138.43,55.4,9.17
229,kutum,43,SD,1603497392,21,14.2,24.67,72.19,10.51
230,magadan,100,RU,1603497392,81,59.57,150.8,38.57,9.98
231,roebourne,0,AU,1603497392,44,-20.78,117.13,75.92,9.6
232,tiffin,49,US,1603497158,94,41.11,-83.18,64.0,11.34
233,marzuq,1,YE,1603497393,27,14.4,46.47,62.46,3.94
234,emerald,40,AU,1603497393,88,-23.53,148.17,69.8,10.29
235,rundu,34,NA,1603497393,24,-17.93,19.77,73.08,8.37
236,mogzon,1,RU,1603497393,94,51.74,111.96,28.04,0.94
237,moron,62,AR,1603497237,90,-34.65,-58.62,69.01,1.01
238,acapulco,75,MX,1603497393,74,16.86,-99.89,86.0,9.17
239,alofi,75,NU,1603497394,74,-19.06,-169.92,80.6,18.34
240,decatur,90,US,1603497036,87,39.84,-88.95,45.0,17.22
241,cockburn town,90,AU,1603497394,93,-32.08,141.0,53.6,26.4
242,bandiagara,2,ML,1603497394,14,14.35,-3.61,83.84,6.08
243,gamboula,100,CF,1603497394,98,4.12,15.14,68.83,2.51
244,basco,100,PH,1603497218,88,20.45,121.97,77.13,36.15
245,melo,100,UY,1603497394,95,-32.37,-54.18,67.1,4.52
246,cayenne,0,GF,1603497365,94,4.93,-52.33,78.8,9.71
247,pringsewu,100,ID,1603497395,84,-5.36,104.97,77.16,2.57
248,pauini,77,BR,1603497395,85,-7.71,-66.98,77.45,3.06
249,bhikangaon,0,IN,1603497395,58,21.87,75.95,72.46,1.57
250,high prairie,91,US,1603497395,79,33.61,-95.75,52.0,15.57
251,north bend,27,FR,1603497328,87,50.33,3.67,55.4,10.29
252,baykit,100,RU,1603497395,96,61.67,96.37,28.17,0.96
253,nouadhibou,54,MR,1603497396,64,20.93,-17.03,75.2,14.99
254,codrington,67,AU,1603497396,71,-38.27,141.97,53.71,19.84
255,harlingen,40,US,1603497396,70,26.19,-97.7,86.0,12.75
256,albox,1,ES,1603497365,70,37.39,-2.15,57.0,5.01
257,iqaluit,40,CA,1603497396,74,63.75,-68.51,28.4,4.7
258,alton,90,US,1603497282,93,38.89,-90.18,45.0,14.99
259,mana,85,GF,1603497397,82,5.66,-53.78,81.14,10.6
260,waipawa,0,NZ,1603497397,72,-41.41,175.52,64.99,20.8
261,tatarani,14,RO,1603497397,67,45.0,25.27,60.01,3.18
262,san carlos de bariloche,15,ML,1603497375,24,13.3,-4.9,83.07,6.76
