,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
263,havre-saint-pierre,90,CA,1603497397,74,50.23,-63.6,35.6,5.82
264,kaitangata,45,NZ,1603497397,42,-46.28,169.85,67.57,4.59
265,chegdomyn,100,RU,1603497398,86,51.12,133.02,32.2,12.03
266,yaan,100,NG,1603497398,94,7.38,8.57,73.9,4.94
267,sinnamary,81,GF,1603497398,82,5.38,-52.95,80.67,9.31
268,craig,1,US,1603497223,29,40.52,-107.55,39.2,4.7
269,zelenogorskiy,40,RU,1603497398,86,55.03,87.0,28.4,8.95
270,haines junction,1,US,1603497398,37,59.23,-135.44,35.6,10.29
271,hervey bay,90,US,1603497398,63,33.5,-93.78,66.99,13.87
272,ponta do sol,29,PT,1603497399,88,38.73,-28.27,62.98,23.15
273,zyryanka,1,RU,1603497399,94,65.75,150.85,21.4,5.59
274,waitati,50,NZ,1603497399,43,-45.75,170.57,67.77,8.95
275,nelson bay,1,NZ,1603497399,44,-41.28,173.28,73.99,5.01
276,otanche,95,CO,1603497399,92,5.66,-74.18,69.98,0.69
277,kenai,90,US,1603497399,55,60.55,-151.26,41.0,13.87
278,ribeira grande,75,ES,1603497400,87,42.75,-8.44,60.01,12.75
279,korla,29,CN,1603497293,94,41.76,86.15,44.01,5.01
280,san buenaventura,15,ML,1603497362,24,13.3,-4.9,83.07,6.76
281,talaja,0,IN,1603497400,48,21.35,72.05,78.94,2.24
282,lavrentiya,100,RU,1603497400,84,65.58,-171.0,34.97,1.28
283,atbasar,0,KZ,1603497400,87,51.8,68.33,22.84,6.93
284,hofn,100,IS,1603497400,88,64.25,-15.21,43.25,8.32
285,sembe,100,CG,1603497401,95,1.65,14.58,70.5,2.35
286,necochea,20,AR,1603497232,87,-38.55,-58.74,55.99,1.99
287,chesma,67,RU,1603497401,97,53.81,60.65,27.39,12.8
288,rupnagar,0,IN,1603497401,38,30.97,76.53,62.13,2.77
289,saint-philippe,75,RE,1603497401,68,-21.36,55.77,71.6,5.82
290,vicksburg,1,US,1603497402,88,32.35,-90.88,80.6,2.37
291,evensk,45,RU,1603497402,90,61.95,159.23,33.06,4.23
292,kaeo,63,NZ,1603497402,66,-35.1,173.78,68.38,6.93
293,kandrian,99,PG,1603497402,62,-6.22,149.55,87.64,3.78
294,kimbe,74,PG,1603497402,58,-5.55,150.14,87.93,3.18
295,marienburg,95,PL,1603497402,100,54.04,19.03,53.01,3.02
296,okhotsk,100,RU,1603497402,94,59.38,143.3,39.52,12.62
297,rapu-rapu,100,PH,1603497403,81,13.19,124.13,81.68,10.71
298,fort saint john,56,NL,1603497403,93,52.65,6.39,55.0,7.0
299,jalu,10,LY,1603497403,77,29.03,21.55,65.12,13.44
300,pontianak,100,ID,1603497239,89,-0.03,109.33,77.9,2.95
301,tilhar,0,IN,1603497403,32,27.98,79.73,68.07,4.27
302,kajaani,90,FI,1603497403,86,64.23,27.73,33.8,8.05
303,mys shmidta,100,RU,1603497404,98,62.06,48.62,30.38,9.31
304,holme,100,DK,1603497404,93,56.11,10.17,53.6,8.05
305,amahai,57,ID,1603497404,79,-3.33,128.92,82.83,4.54
306,cap malheureux,90,FR,1603497404,93,49.27,-1.21,55.4,10.29
307,jertih,20,MY,1603497404,94,5.73,102.49,75.2,3.36
308,francistown,0,BW,1603497404,44,-21.17,27.51,71.47,5.64
309,antalaha,7,MG,1603497404,84,-14.9,50.28,69.66,6.49
310,saint-joseph,75,RE,1603497405,68,-21.37,55.62,69.8,5.82
311,kilindoni,100,TZ,1603497405,80,-7.91,39.67,79.2,9.15
312,maun,37,BW,1603497109,29,-19.98,23.42,73.02,6.64
313,nalut,0,LY,1603497405,24,30.33,10.85,70.05,11.97
314,sechura,78,PE,1603497405,73,-5.56,-80.82,65.73,14.38
315,monte alegre,0,FR,1603497405,87,42.47,9.39,68.0,3.36
316,lompoc,90,US,1603497405,68,34.64,-120.46,66.2,12.75
317,nuevo san juan parangaricutiro,1,US,1603497406,53,33.8,-117.15,75.0,6.93
318,pangnirtung,100,CA,1603497406,95,66.15,-65.71,26.64,2.86
319,port lincoln,62,CD,1603497406,61,-7.03,29.76,76.98,4.29
320,dryden,90,CA,1603497406,79,49.78,-92.75,28.4,3.36
321,monrovia,80,LR,1603497259,86,6.3,-10.8,78.71,6.67
322,quelimane,0,MZ,1603497406,94,-17.88,36.89,69.8,2.24
323,zimapan,7,MX,1603497407,53,20.75,-99.35,65.21,5.66
324,lorengau,29,PG,1603497407,61,-2.02,147.27,85.66,5.73
325,nanortalik,98,GL,1603497407,87,60.14,-45.24,34.32,2.91
326,bondo,100,CD,1603497407,98,3.81,23.69,70.12,1.16
327,guiratinga,100,BR,1603497407,85,-16.35,-53.76,72.82,10.94
328,barra do garcas,60,BR,1603497211,50,-11.09,-43.14,81.88,5.21
329,ballina,75,AU,1603497407,88,-28.87,153.57,73.4,9.17
330,alugan,86,PH,1603497407,82,12.22,125.48,80.71,5.37
331,gondanglegi,24,ID,1603497408,74,-7.75,112.01,80.56,9.35
332,bitburg,90,DE,1603497408,100,49.97,6.53,53.6,6.93
333,port-gentil,99,GA,1603497235,87,-0.72,8.78,78.4,12.28
334,asheville,79,US,1603497164,80,35.6,-82.55,64.99,1.01
335,mildura,90,AU,1603497408,87,-34.2,142.15,55.4,16.11
336,northam,77,GB,1603497324,86,51.03,-4.22,50.0,10.0
337,pisco,0,PE,1603497408,77,-13.7,-76.22,64.4,19.46
338,mackay,75,AU,1603497408,74,-21.15,149.2,80.6,9.17
339,cidreira,100,BR,1603497409,93,-30.18,-50.21,67.77,14.25
340,kavieng,43,PG,1603497409,61,-2.57,150.8,85.12,3.53
341,san rafael,15,ML,1603497384,24,13.3,-4.9,83.07,6.76
342,escarcega,89,MX,1603497409,88,18.61,-90.75,77.59,3.31
343,longkou,0,CN,1603497409,52,37.65,120.33,54.72,11.12
344,alice springs,1,US,1603497409,43,27.75,-98.07,91.4,6.93
345,murray bridge,1,US,1603497409,42,40.67,-111.89,50.0,1.07
346,port elizabeth,62,CD,1603497364,61,-7.03,29.76,76.98,4.29
347,tygda,0,RU,1603497410,92,53.12,126.33,24.82,7.92
348,saldanha,1,ZA,1603497410,87,-33.01,17.94,59.0,3.36
349,fallon,20,US,1603497410,19,39.47,-118.78,57.2,3.36
350,fortuna,1,US,1603497410,50,40.6,-124.16,62.01,14.99
351,tripoli,0,LY,1603497410,45,32.88,13.19,73.13,10.98
352,zlobin,75,HR,1603497411,82,45.29,14.65,63.0,5.82
353,ipixuna,40,BR,1603497411,88,-1.76,-48.8,78.8,3.36
354,severo-kurilsk,100,RU,1603497411,84,50.68,156.12,43.5,32.99
355,antofagasta,90,CL,1603497363,82,-23.65,-70.4,59.0,14.99
356,wanaka,36,NZ,1603497314,52,-44.7,169.15,63.05,10.29
357,fairbanks,1,US,1603497411,92,64.84,-147.72,27.0,3.65
358,coquimbo,75,CL,1603497411,82,-29.95,-71.34,55.4,5.82
359,fayaoue,9,NC,1603497412,78,-20.65,166.53,77.25,12.62
360,omsukchan,12,RU,1603497318,92,62.53,155.8,30.51,3.47
361,hay river,86,GB,1603497412,85,52.07,-3.13,46.99,1.01
362,apatou,89,GF,1603497412,86,5.16,-54.35,76.96,2.8
363,itarema,17,BR,1603497412,79,-2.92,-39.92,79.65,15.93
364,mattru,89,SL,1603497412,95,7.62,-11.83,74.43,1.25
365,kununurra,50,AU,1603497412,66,-15.77,128.73,87.8,8.05
366,raudeberg,100,NO,1603497413,76,61.99,5.14,44.01,15.93
367,hami,0,CN,1603497413,47,42.8,93.45,45.36,6.38
368,sri aman,0,MA,1603497413,87,30.04,-8.8,60.8,2.33
369,lewistown,1,US,1603497413,77,40.6,-77.57,68.0,5.01
370,muros,87,ES,1603497413,83,42.78,-9.06,60.01,17.0
371,pemangkat,95,ID,1603497413,82,1.17,108.97,79.23,5.7
372,burns lake,1,US,1603497414,15,43.59,-119.05,57.2,8.05
373,svetlyy,90,RU,1603497414,93,54.67,20.13,50.0,4.47
374,luderitz,0,NA,1603497414,82,-26.65,15.16,58.5,8.7
375,penzance,99,GB,1603497415,81,50.12,-5.54,53.6,23.04
376,vikhorevka,75,RU,1603497415,93,56.12,101.16,35.6,2.24
377,tarauaca,65,BR,1603497415,76,-8.16,-70.77,77.68,5.14
378,kamyshevatskaya,54,RU,1603497415,90,46.41,37.96,61.45,15.46
379,salalah,0,OM,1603497413,37,17.02,54.09,71.6,4.7
380,lensk,94,RU,1603497415,96,60.73,114.93,27.75,3.53
381,rio gallegos,0,GR,1603497415,87,38.3,21.78,53.6,2.82
382,batticaloa,57,LK,1603497416,77,7.71,81.69,76.55,6.33
383,zelenoborsk,0,RU,1603497416,95,61.47,64.03,21.04,4.21
384,aragarcas,100,BR,1603497416,86,-15.9,-52.25,74.91,7.65
385,phan thiet,20,TH,1603497416,100,19.55,99.74,63.0,1.48
386,nizwa,0,OM,1603497416,25,22.93,57.53,65.95,5.82
387,batagay-alyta,75,RU,1603497416,90,67.8,130.41,11.39,3.06
388,padang,100,ID,1603497416,74,-0.95,100.35,79.79,3.67
389,christchurch,0,NZ,1603497289,35,-43.53,172.63,71.6,4.7
390,sinegorye,98,RU,1603497417,89,62.08,150.48,33.31,4.81
391,manhush,80,UA,1603497417,95,47.06,37.31,57.09,8.55
392,hurghada,0,EG,1603497417,27,27.26,33.81,77.0,9.17
393,katsuura,40,JP,1603497182,52,35.13,140.3,68.0,17.22
394,adrar,62,MR,1603497417,14,20.5,-10.07,87.03,6.53
395,meadow lake,57,US,1603497417,79,45.53,-102.22,18.0,4.21
396,boca do acre,100,IT,1603497417,98,45.68,8.41,55.0,2.53
397,zaysan,100,KZ,1603497418,84,47.47,84.87,37.44,1.25
398,bacolod,100,PH,1603497418,87,10.67,122.95,77.76,13.47
399,miyako,9,JP,1603497418,56,39.64,141.95,55.02,9.84
400,margate,50,GB,1603497418,92,51.38,1.39,51.01,1.01
401,orangeburg,1,US,1603497418,64,33.49,-80.86,75.2,3.36
402,manavalakurichi,20,IN,1603497418,78,8.13,77.3,78.8,2.24
403,chai badan,67,CD,1603497419,92,1.5,30.16,63.03,1.66
404,russell,20,US,1603497419,94,32.35,-85.2,80.6,3.13
405,yenagoa,100,NG,1603497419,94,4.92,6.26,75.29,3.38
406,kutahya,0,TR,1603497419,93,39.42,29.98,46.4,2.24
407,sanmenxia,76,CN,1603497419,46,34.77,111.18,51.21,10.0
408,fort nelson,47,NL,1603497419,93,52.65,6.39,55.0,7.0
409,yoro,100,HN,1603497419,87,15.13,-87.13,72.57,3.06
410,curup,100,ID,1603497420,91,-3.47,102.53,69.71,0.85
411,taltal,18,CL,1603497420,74,-25.4,-70.48,58.08,6.15
412,voh,0,NC,1603497420,54,-20.97,164.7,85.42,4.56
413,keuruu,20,FI,1603497420,92,62.27,24.7,33.01,9.17
414,esperance,90,AU,1603497420,93,-33.87,121.9,55.4,6.93
415,vao,2,NC,1603497421,85,-22.67,167.48,73.89,15.14
416,comodoro rivadavia,99,BR,1603497421,64,-13.66,-59.79,78.89,2.53
417,port hedland,62,CD,1603497364,61,-7.03,29.76,76.98,4.29
418,teya,90,RU,1603497421,96,60.38,92.63,24.35,3.67
419,sorland,62,NO,1603497421,71,67.67,12.69,43.65,16.51
420,vila,49,PT,1603497390,90,42.03,-8.16,51.01,4.0
421,narsaq,97,GL,1603497422,73,60.92,-46.05,26.6,3.36
422,mogadishu,92,SO,1603497422,84,2.04,45.34,80.01,16.46
423,halifax,24,CA,1603497356,87,44.65,-63.57,51.01,3.0
424,sargatskoye,98,RU,1603497422,92,55.61,73.5,24.08,10.87
425,beloha,97,MG,1603497422,79,-25.17,45.05,69.91,8.68
426,santiago del estero,0,CL,1603497160,52,-33.46,-70.65,70.0,16.11
427,lyubinskiy,75,RU,1603497423,73,55.15,72.69,23.0,11.18
428,mezen,99,RU,1603497423,98,65.85,44.24,27.14,8.55
429,svetlogorsk,96,BY,1603497423,95,52.63,29.73,49.69,5.26
430,alausi,90,EC,1603497423,92,-2.2,-78.83,48.94,1.21
431,dombarovskiy,100,RU,1603497423,98,50.76,59.54,31.84,18.63
432,marrakesh,40,MA,1603497133,67,31.63,-8.01,62.6,5.82
433,mayumba,100,GA,1603497424,86,-3.43,10.66,76.8,7.38
434,roma,1,US,1603497377,60,43.21,-75.46,71.6,6.93
435,bennington,1,US,1603497424,68,42.88,-73.2,66.2,13.87
436,praia,40,CV,1603497424,78,14.92,-23.51,78.8,17.22
437,villa carlos paz,100,IT,1603497424,96,46.2,10.13,55.99,1.99
438,sur,0,OM,1603497424,61,22.57,59.53,78.04,14.63
439,ziway,22,ET,1603497424,46,7.93,38.72,61.92,1.52
440,corner brook,35,US,1603497425,80,33.8,-86.94,73.99,2.66
441,dongsheng,1,CN,1603497425,58,39.82,109.98,39.76,8.46
442,mujiayingzi,0,CN,1603497425,62,42.12,118.78,39.81,6.17
443,sept-iles,90,CA,1603497425,100,50.2,-66.38,35.01,14.99
444,kizilskoye,100,RU,1603497425,97,52.73,58.89,31.17,14.83
445,kalmunai,38,LK,1603497425,81,7.42,81.82,77.43,5.53
446,mirnyy,0,RU,1603497426,67,62.54,113.96,23.0,13.42
447,kontagora,98,NG,1603497426,49,10.4,5.47,73.2,1.59
448,kirakira,31,SB,1603497426,66,-10.45,161.92,86.43,7.76
449,port macquarie,62,CD,1603497426,61,-7.03,29.76,76.98,4.29
450,zaraza,32,VE,1603497371,94,9.35,-65.32,75.78,5.23
451,utrecht,52,NL,1603497397,91,52.0,5.25,54.0,3.0
452,taoudenni,16,ML,1603497426,13,22.68,-3.98,85.66,8.86
453,biu,85,NG,1603497426,26,10.61,12.19,74.07,3.29
454,austin,90,US,1603496782,54,30.27,-97.74,59.0,8.05
455,dali,100,CN,1603497427,88,25.7,100.18,49.86,2.19
456,college,75,US,1603497427,78,64.86,-147.8,27.0,3.62
457,okha,100,RU,1603497427,89,53.57,142.95,45.43,38.39
458,chapais,90,CA,1603497427,100,49.78,-74.85,33.8,11.41
459,luena,12,AO,1603497427,74,-11.78,19.92,63.81,0.87
460,oktyabrskoye,0,RU,1603497428,39,43.06,44.74,37.4,4.47
461,missoula,90,US,1603497428,100,47.02,-113.8,27.0,5.82
462,abu dhabi,0,IN,1603497428,44,24.6,72.7,60.76,0.6
463,camocim,69,BR,1603497428,80,-2.9,-40.84,79.12,13.91
464,palembang,40,ID,1603497428,100,-2.92,104.75,73.4,2.28
465,ilulissat,78,GL,1603497274,62,69.22,-51.1,21.2,4.7
466,sile,90,TR,1603497428,100,41.18,29.61,60.8,3.4
467,kampot,40,KH,1603497428,94,10.62,104.18,77.0,3.74
468,novyy urengoy,0,RU,1603497429,93,45.01,38.98,46.4,2.24
469,taonan,0,CN,1603497429,65,45.33,122.78,37.94,7.27
470,amapa,48,BR,1603497416,55,1.0,-52.0,81.61,6.35
471,san jeronimo,15,ML,1603497384,24,13.3,-4.9,83.07,6.76
472,alanya,0,TR,1603497368,82,36.54,32.0,60.8,5.82
473,tuscaloosa,1,US,1603497429,58,33.21,-87.57,82.4,4.7
474,hegang,78,CN,1603497429,73,47.4,130.37,35.19,21.72
475,oda,20,JP,1603497430,67,35.18,132.5,57.2,11.41
476,uyuni,0,BO,1603497430,32,-20.46,-66.83,57.58,16.28
477,abu kamal,0,IN,1603497430,44,24.6,72.7,60.76,0.6
478,weston,20,US,1603497381,78,26.1,-80.4,81.0,11.41
479,yeppoon,40,AU,1603497430,65,-23.13,150.73,80.6,10.29
480,komsomolskiy,93,UZ,1603497430,70,40.43,71.72,44.6,6.93
481,tautira,75,PF,1603497431,66,-17.73,-149.15,84.2,12.75
482,egvekinot,5,RU,1603497431,94,66.32,-179.17,24.42,8.14
483,sitka,75,US,1603497431,28,57.05,-135.33,42.8,11.41
484,dunda,71,TZ,1603497431,57,-8.12,34.25,67.41,1.19
485,nuuk,69,GL,1603497431,74,64.18,-51.72,28.4,2.24
486,vilhena,100,BR,1603497359,67,-12.74,-60.15,77.25,0.63
487,port said,62,CD,1603497431,61,-7.03,29.76,76.98,4.29
488,zheleznodorozhnyy,0,RU,1603497432,81,55.75,38.0,51.8,8.95
489,cobija,20,BO,1603497432,49,-11.03,-68.77,93.2,3.36
490,yerbogachen,79,RU,1603497432,98,61.28,108.01,25.38,5.5
491,dire,24,ML,1603497432,61,12.28,-10.97,77.14,2.59
492,yuancheng,90,CN,1603497432,61,36.65,107.79,45.27,7.92
493,peterhead,33,GB,1603497432,93,57.51,-1.8,39.99,4.7
494,puro,95,PH,1603497433,82,12.48,123.38,81.54,9.95
495,buraydah,0,SA,1603497433,31,26.33,43.98,64.4,50.55
496,hobyo,100,SO,1603497352,75,5.35,48.53,81.52,15.3
497,pyapon,100,MM,1603497433,89,16.28,95.68,77.58,4.76
498,kapit,100,MY,1603497433,93,2.02,112.93,74.12,1.66
499,jieshi,100,CN,1603497433,54,22.81,115.83,70.0,3.0
500,ketchikan,1,US,1603497298,28,55.34,-131.65,46.4,3.36
501,saint-augustin,34,CA,1603497434,85,51.23,-58.65,33.64,1.1
502,jonkoping,86,SE,1603497434,93,57.78,14.16,44.6,5.82
503,farah,0,AF,1603497434,65,32.5,62.5,40.46,4.21
504,davila,75,PH,1603497434,94,18.47,120.58,78.8,3.36
505,oriximina,37,BR,1603497434,52,-1.77,-55.87,86.29,4.56
506,inhambane,6,MZ,1603497434,85,-23.86,35.38,70.12,5.82
507,sergeyevka,0,KZ,1603497434,90,53.88,67.42,22.73,6.08
508,boden,0,SE,1603497435,92,65.83,21.69,26.6,10.29
509,half moon bay,89,LR,1603497435,90,6.38,-10.7,77.05,4.45
510,french harbor,1,US,1603497435,78,46.29,-96.2,17.6,8.05
511,ixtapa,20,MX,1603497435,74,20.7,-105.2,87.8,13.87
512,poyarkovo,0,RU,1603497435,84,49.6,128.68,31.12,20.29
513,luanda,75,AO,1603497435,78,-8.84,13.23,77.0,9.17
514,hwange,0,ZW,1603497435,32,-18.37,26.5,72.72,3.96
515,ternate,82,ID,1603497435,78,0.8,127.4,82.65,2.68
516,meulaboh,72,ID,1603497412,84,4.14,96.13,77.83,3.53
517,ostrovnoy,100,RU,1603497366,97,68.05,39.51,29.28,7.58
518,mitsamiouli,7,KM,1603497436,76,-11.38,43.28,78.69,7.11
519,jagatsinghapur,40,IN,1603497436,100,20.27,86.17,78.8,3.36
520,podosinovets,100,RU,1603497436,97,60.28,47.07,37.65,7.25
521,yar-sale,90,RU,1603497436,95,66.83,70.83,20.97,8.72
522,shubarkuduk,100,KZ,1603497437,76,49.14,56.49,38.37,18.14
523,sandpoint,90,US,1603497437,92,48.28,-116.55,33.01,5.82
524,qaqortoq,98,GL,1603497437,73,60.72,-46.03,26.6,3.36
